timestamp,exit_time,symbol,action,entry_price,target_price,stop_price,exit_reason,hit_target,profit,regime,confidence
2025-06-06 23:50:00-07:00,2025-06-07 00:15:00-07:00,SOL/USDT,buy,151.92,154.8555650220075,151.13001599999998,timeout,False,-0.009999999999990905,low_volatility,1.0
2025-06-07 00:25:00-07:00,2025-06-07 00:50:00-07:00,SOL/USDT,buy,152.462,155.75073727215278,151.6691976,timeout,False,-0.15899999999999181,low_volatility,1.0
2025-06-07 00:35:00-07:00,2025-06-07 01:00:00-07:00,SOL/USDT,buy,152.712,155.92923412413796,151.91789759999998,timeout,False,-0.07200000000000273,low_volatility,1.0
2025-06-07 00:40:00-07:00,2025-06-07 01:05:00-07:00,SOL/USDT,buy,152.475,155.41865078911243,151.68213,timeout,False,-0.009999999999990905,low_volatility,1.0
2025-06-07 08:55:00-07:00,2025-06-07 09:20:00-07:00,SOL/USDT,sell,150.981,148.30219421019314,151.7661012,timeout,False,0.08799999999999386,low_volatility,1.0
2025-06-07 16:40:00-07:00,2025-06-07 17:05:00-07:00,SOL/USDT,sell,149.949,147.54885906014152,150.7287348,timeout,False,0.17200000000002547,low_volatility,1.0
2025-06-08 01:00:00-07:00,2025-06-08 01:25:00-07:00,SOL/USDT,sell,149.392,147.1719751351034,150.1688384,timeout,False,0.10999999999998522,low_volatility,1.0
2025-06-08 01:05:00-07:00,2025-06-08 01:30:00-07:00,SOL/USDT,sell,149.414,147.31259405637914,150.1909528,timeout,False,-0.10699999999999932,low_volatility,1.0
2025-06-08 01:30:00-07:00,2025-06-08 01:55:00-07:00,SOL/USDT,sell,149.521,147.38877582192262,150.29850919999998,timeout,False,0.4819999999999993,low_volatility,1.0
2025-06-08 02:20:00-07:00,2025-06-08 02:45:00-07:00,SOL/USDT,sell,148.624,146.13464399610515,149.3968448,timeout,False,0.18000000000000682,low_volatility,1.0
2025-06-08 02:25:00-07:00,2025-06-08 02:50:00-07:00,SOL/USDT,sell,148.158,146.11531019627088,148.92842159999998,timeout,False,-0.40300000000002,low_volatility,1.0
2025-06-08 02:30:00-07:00,2025-06-08 02:55:00-07:00,SOL/USDT,sell,148.287,145.82535863616584,149.0580924,timeout,False,-0.15699999999998226,low_volatility,1.0
2025-06-08 02:35:00-07:00,2025-06-08 03:00:00-07:00,SOL/USDT,sell,148.356,145.8620132712995,149.1274512,timeout,False,-0.06900000000001683,low_volatility,1.0
2025-06-08 09:10:00-07:00,2025-06-08 09:30:00-07:00,SOL/USDT,buy,151.285,153.84828554467333,150.49831799999998,trail_stop,False,0.3886099999999999,low_volatility,1.0
2025-06-08 09:25:00-07:00,2025-06-08 09:50:00-07:00,SOL/USDT,buy,151.664,154.3549009696621,150.8753472,timeout,False,0.21000000000000796,low_volatility,1.0
2025-06-08 09:30:00-07:00,2025-06-08 09:55:00-07:00,SOL/USDT,buy,152.092,154.869297069044,151.30112160000002,timeout,False,0.1209999999999809,low_volatility,1.0
2025-06-08 09:40:00-07:00,2025-06-08 10:00:00-07:00,SOL/USDT,buy,152.032,154.5221251227338,151.24143360000002,trail_stop,False,0.43721599999997807,low_volatility,1.0
2025-06-08 10:05:00-07:00,2025-06-08 10:30:00-07:00,SOL/USDT,buy,152.976,155.5663194692919,152.1805248,timeout,False,0.12600000000000477,low_volatility,1.0
2025-06-08 10:40:00-07:00,2025-06-08 11:05:00-07:00,SOL/USDT,buy,153.288,156.16926588833616,152.4909024,timeout,False,0.4329999999999927,low_volatility,1.0
2025-06-08 20:25:00-07:00,2025-06-08 20:50:00-07:00,SOL/USDT,sell,151.004,148.2930115877973,151.78922079999998,timeout,False,-0.5460000000000207,low_volatility,1.0
